"RelativePath","Length","LastWriteTime","FullName"
"01_GOVERNANCA\EURU_GOVERNANCE_POLICY_LegacyMigration_OFFICIAL_v1.0.md","4542","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_POLICY_LegacyMigration_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_GOVERNANCE_RULES_MasterRules_OFFICIAL_v1.1.md","3548","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_RULES_MasterRules_OFFICIAL_v1.1.md"
"01_GOVERNANCA\EURU_GOVERNANCE_STANDARD_StatusDefinitions_OFFICIAL_v1.0.md","4184","2026-04-11T10:09:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_GOVERNANCE_STANDARD_StatusDefinitions_OFFICIAL_v1.0.md"
"01_GOVERNANCA\EURU_OS_1_REVISADO.md","3351","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_OS_1_REVISADO.md"
"01_GOVERNANCA\EURU_OS_REVISADO.md","4280","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\EURU_OS_REVISADO.md"
"01_GOVERNANCA\GOVERNANCA_DE_MUDANCAS_REVISADO.md","1599","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\GOVERNANCA_DE_MUDANCAS_REVISADO.md"
"01_GOVERNANCA\PADRAO_UNIFICADO_DE_STATUS_REVISADO.md","1807","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\PADRAO_UNIFICADO_DE_STATUS_REVISADO.md"
"01_GOVERNANCA\README_GOVERNANCE.md","1528","2026-04-04T19:38:02.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\README_GOVERNANCE.md"
"01_GOVERNANCA\REGRAS_MAE_REVISADO_SUMMARY.md","2252","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\REGRAS_MAE_REVISADO_SUMMARY.md"
"01_GOVERNANCA\REGRAS_MAE_REVISADO.md","1738","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\REGRAS_MAE_REVISADO.md"
"01_GOVERNANCA\RESPONSABILIDADES_HUMANOS_REVISADO.md","2357","2026-04-04T19:32:06.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\01_GOVERNANCA\RESPONSABILIDADES_HUMANOS_REVISADO.md"
"02_BINANCE_SETUP\BINANCE_VERIFY.md","364","2026-03-28T08:42:40.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\02_BINANCE_SETUP\BINANCE_VERIFY.md"
"03_ARQUITETURA\EURU_ARCHITECTURE_DIAGRAM_PipelineLogic_OFFICIAL_v1.0.md","6617","2026-04-11T10:09:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\03_ARQUITETURA\EURU_ARCHITECTURE_DIAGRAM_PipelineLogic_OFFICIAL_v1.0.md"
"03_ARQUITETURA\PIPELINE_DIAGRAM.md","27441","2026-04-05T14:38:46.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\03_ARQUITETURA\PIPELINE_DIAGRAM.md"
"04_AGENTES\01_RISK_GUARDIAN\BRIEFING.md","3880","2026-04-15T06:18:41.4752460Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_RISK_GUARDIAN\BRIEFING.md"
"04_AGENTES\01_RISK_GUARDIAN\OUTPUT_FORMAT.md","4814","2026-04-15T06:19:00.7369849Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_RISK_GUARDIAN\OUTPUT_FORMAT.md"
"04_AGENTES\01_RISK_GUARDIAN\PROMPT.md","3772","2026-04-15T06:18:22.2934954Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_RISK_GUARDIAN\PROMPT.md"
"04_AGENTES\01_SCOUT\BRIEFING_FINAL.md","2092","2026-04-05T12:17:28.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\BRIEFING_FINAL.md"
"04_AGENTES\01_SCOUT\EURU_AGENTS_SCOUT_PROMPT_OFFICIAL_v1.0.md","1991","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\EURU_AGENTS_SCOUT_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\01_SCOUT\OUTPUT_FORMAT_FINAL.md","1963","2026-04-05T12:20:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\01_SCOUT\PROMPT_REVISADO.md","1355","2026-04-05T12:10:54.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\01_SCOUT\PROMPT_REVISADO.md"
"04_AGENTES\02_FLOW_ANALYST\BRIEFING_FINAL.md","2027","2026-04-05T12:21:42.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\BRIEFING_FINAL.md"
"04_AGENTES\02_FLOW_ANALYST\EURU_AGENTS_FLOW_ANALYST_PROMPT_OFFICIAL_v1.0.md","1162","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\EURU_AGENTS_FLOW_ANALYST_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\02_FLOW_ANALYST\OUTPUT_FORMAT_FINAL.md","2105","2026-04-05T12:23:10.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\02_FLOW_ANALYST\PROMPT_REVISADO.md","505","2026-04-05T12:11:10.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_FLOW_ANALYST\PROMPT_REVISADO.md"
"04_AGENTES\02_STRUCTURE_HUNTER\BRIEFING.md","3510","2026-04-15T06:19:43.3190337Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_STRUCTURE_HUNTER\BRIEFING.md"
"04_AGENTES\02_STRUCTURE_HUNTER\OUTPUT_FORMAT.md","4504","2026-04-15T06:20:03.8230043Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_STRUCTURE_HUNTER\OUTPUT_FORMAT.md"
"04_AGENTES\02_STRUCTURE_HUNTER\PROMPT.md","3619","2026-04-15T06:19:23.2355792Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\02_STRUCTURE_HUNTER\PROMPT.md"
"04_AGENTES\03_BREAKOUT_CONFIRMATION\BRIEFING.md","4021","2026-04-15T06:20:50.4770152Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_BREAKOUT_CONFIRMATION\BRIEFING.md"
"04_AGENTES\03_BREAKOUT_CONFIRMATION\OUTPUT_FORMAT.md","3988","2026-04-15T06:21:10.7970950Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_BREAKOUT_CONFIRMATION\OUTPUT_FORMAT.md"
"04_AGENTES\03_BREAKOUT_CONFIRMATION\PROMPT.md","3969","2026-04-15T06:20:26.3250431Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_BREAKOUT_CONFIRMATION\PROMPT.md"
"04_AGENTES\03_NEWS_SENTINEL\BRIEFING_FINAL.md","1984","2026-04-05T12:24:18.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\BRIEFING_FINAL.md"
"04_AGENTES\03_NEWS_SENTINEL\EURU_AGENTS_NEWS_SENTINEL_PROMPT_OFFICIAL_v1.0.md","1143","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\EURU_AGENTS_NEWS_SENTINEL_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\03_NEWS_SENTINEL\OUTPUT_FORMAT_FINAL.md","2262","2026-04-05T12:25:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\03_NEWS_SENTINEL\PROMPT_REVISADO.md","483","2026-04-05T12:11:22.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\03_NEWS_SENTINEL\PROMPT_REVISADO.md"
"04_AGENTES\04_ALERT_RADAR\BRIEFING.md","3968","2026-04-15T06:21:53.2617003Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_ALERT_RADAR\BRIEFING.md"
"04_AGENTES\04_ALERT_RADAR\OUTPUT_FORMAT.md","4500","2026-04-15T06:22:11.7573971Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_ALERT_RADAR\OUTPUT_FORMAT.md"
"04_AGENTES\04_ALERT_RADAR\PROMPT.md","3783","2026-04-15T06:21:32.3719674Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_ALERT_RADAR\PROMPT.md"
"04_AGENTES\04_QUANT_RISK_OFFICER\BRIEFING_FINAL.md","2038","2026-04-05T12:28:34.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_QUANT_RISK_OFFICER\BRIEFING_FINAL.md"
"04_AGENTES\04_QUANT_RISK_OFFICER\EURU_AGENTS_QUANT_RISK_OFFICER_PROMPT_OFFICIAL_v1.0.md","1191","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_QUANT_RISK_OFFICER\EURU_AGENTS_QUANT_RISK_OFFICER_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\04_QUANT_RISK_OFFICER\OUTPUT_FORMAT_FINAL.md","2090","2026-04-05T12:29:36.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_QUANT_RISK_OFFICER\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\04_QUANT_RISK_OFFICER\PROMPT_REVISADO.md","516","2026-04-05T12:11:32.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\04_QUANT_RISK_OFFICER\PROMPT_REVISADO.md"
"04_AGENTES\05_EXECUTION_ORCHESTRATOR\BRIEFING_FINAL.md","2280","2026-04-05T12:30:50.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\05_EXECUTION_ORCHESTRATOR\BRIEFING_FINAL.md"
"04_AGENTES\05_EXECUTION_ORCHESTRATOR\EURU_AGENTS_EXECUTION_ORCHESTRATOR_PROMPT_OFFICIAL_v1.0.md","1213","2026-04-12T20:22:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\05_EXECUTION_ORCHESTRATOR\EURU_AGENTS_EXECUTION_ORCHESTRATOR_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\05_EXECUTION_ORCHESTRATOR\OUTPUT_FORMAT_FINAL.md","2561","2026-04-05T12:32:58.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\05_EXECUTION_ORCHESTRATOR\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\05_EXECUTION_ORCHESTRATOR\PROMPT_REVISADO.md","526","2026-04-05T12:11:44.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\05_EXECUTION_ORCHESTRATOR\PROMPT_REVISADO.md"
"04_AGENTES\05_MARKET_REGIME\BRIEFING.md","4074","2026-04-15T06:22:59.0538076Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\05_MARKET_REGIME\BRIEFING.md"
"04_AGENTES\05_MARKET_REGIME\OUTPUT_FORMAT.md","5162","2026-04-15T06:23:22.2458353Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\05_MARKET_REGIME\OUTPUT_FORMAT.md"
"04_AGENTES\05_MARKET_REGIME\PROMPT.md","3828","2026-04-15T06:22:33.3695547Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\05_MARKET_REGIME\PROMPT.md"
"04_AGENTES\06_DEVOPS_GUARDIAO\BRIEFING_FINAL.md","2045","2026-04-05T12:34:32.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\06_DEVOPS_GUARDIAO\BRIEFING_FINAL.md"
"04_AGENTES\06_DEVOPS_GUARDIAO\EURU_AGENTS_DEVOPS_GUARDIAO_PROMPT_OFFICIAL_v1.0.md","5518","2026-04-11T10:09:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\06_DEVOPS_GUARDIAO\EURU_AGENTS_DEVOPS_GUARDIAO_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\06_DEVOPS_GUARDIAO\OUTPUT_FORMAT_FINAL.md","2052","2026-04-05T12:35:54.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\06_DEVOPS_GUARDIAO\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\06_TACTICAL_EXECUTION\BRIEFING.md","4132","2026-04-15T06:24:13.4123606Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\06_TACTICAL_EXECUTION\BRIEFING.md"
"04_AGENTES\06_TACTICAL_EXECUTION\OUTPUT_FORMAT.md","5470","2026-04-15T06:24:37.0892480Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\06_TACTICAL_EXECUTION\OUTPUT_FORMAT.md"
"04_AGENTES\06_TACTICAL_EXECUTION\PROMPT.md","4159","2026-04-15T06:23:46.5747257Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\06_TACTICAL_EXECUTION\PROMPT.md"
"04_AGENTES\07_COMPOUNDING_GOVERNOR\BRIEFING.md","4656","2026-04-15T06:25:27.6544168Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\07_COMPOUNDING_GOVERNOR\BRIEFING.md"
"04_AGENTES\07_COMPOUNDING_GOVERNOR\OUTPUT_FORMAT.md","5129","2026-04-15T06:25:48.9249525Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\07_COMPOUNDING_GOVERNOR\OUTPUT_FORMAT.md"
"04_AGENTES\07_COMPOUNDING_GOVERNOR\PROMPT.md","4063","2026-04-15T06:25:03.3518985Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\07_COMPOUNDING_GOVERNOR\PROMPT.md"
"04_AGENTES\07_JOURNAL_AUDITOR\BRIEFING_FINAL.md","1973","2026-04-05T12:36:56.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\07_JOURNAL_AUDITOR\BRIEFING_FINAL.md"
"04_AGENTES\07_JOURNAL_AUDITOR\EURU_AGENTS_JOURNAL_AUDITOR_PROMPT_OFFICIAL_v1.0.md","5491","2026-04-11T10:09:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\07_JOURNAL_AUDITOR\EURU_AGENTS_JOURNAL_AUDITOR_PROMPT_OFFICIAL_v1.0.md"
"04_AGENTES\07_JOURNAL_AUDITOR\OUTPUT_FORMAT_FINAL.md","2117","2026-04-05T12:37:54.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\07_JOURNAL_AUDITOR\OUTPUT_FORMAT_FINAL.md"
"04_AGENTES\08_JOURNAL_LEARNING\BRIEFING.md","4333","2026-04-15T06:26:34.3399978Z","C:\Users\andre\Desktop\EURU TOS MAIN\04_AGENTES\08_JOURNAL_LEARNING\BRIEFING.md"
